2026-05-04 15:22:14.828 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Loading weights:  38%|███▊      | 407/1065 [00:00<00:00, 9820.58it/s, Materializing param=model.language_model.layers.31.mlp.gate_proj.weight]
Loading weights:  38%|███▊      | 408/1065 [00:00<00:00, 9833.05it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]  
Loading weights:  38%|███▊      | 408/1065 [00:00<00:00, 9827.97it/s, Materializing param=model.language_model.layers.31.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 409/1065 [00:00<00:00, 9776.10it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 409/1065 [00:00<00:00, 9770.58it/s, Materializing param=model.language_model.layers.31.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 410/1065 [00:00<00:00, 9784.22it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  38%|███▊      | 410/1065 [00:00<00:00, 9779.27it/s, Materializing param=model.language_model.layers.31.post_feedforward_layernorm.weight]
Loading weights:  39%|███▊      | 411/1065 [00:00<00:00, 9793.04it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight] 
Loading weights:  39%|███▊      | 411/1065 [00:00<00:00, 9788.09it/s, Materializing param=model.language_model.layers.31.pre_feedforward_layernorm.weight]
Loading weights:  39%|███▊      | 412/1065 [00:00<00:00, 9801.67it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]         
Loading weights:  39%|███▊      | 412/1065 [00:00<00:00, 9796.89it/s, Materializing param=model.language_model.layers.31.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 413/1065 [00:00<00:00, 9809.10it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 413/1065 [00:00<00:00, 9804.16it/s, Materializing param=model.language_model.layers.31.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 414/1065 [00:00<00:00, 9817.84it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 414/1065 [00:00<00:00, 9813.18it/s, Materializing param=model.language_model.layers.31.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 415/1065 [00:00<00:00, 9827.00it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 415/1065 [00:00<00:00, 9822.34it/s, Materializing param=model.language_model.layers.31.self_attn.q_norm.weight]
Loading weights:  39%|███▉      | 416/1065 [00:00<00:00, 9836.07it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 416/1065 [00:00<00:00, 9831.36it/s, Materializing param=model.language_model.layers.31.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 417/1065 [00:00<00:00, 9791.44it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 417/1065 [00:00<00:00, 9786.23it/s, Materializing param=model.language_model.layers.31.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 418/1065 [00:00<00:00, 9799.56it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight] 
Loading weights:  39%|███▉      | 418/1065 [00:00<00:00, 9794.74it/s, Materializing param=model.language_model.layers.32.input_layernorm.weight]
Loading weights:  39%|███▉      | 419/1065 [00:00<00:00, 9808.03it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]  
Loading weights:  39%|███▉      | 419/1065 [00:00<00:00, 9803.11it/s, Materializing param=model.language_model.layers.32.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 420/1065 [00:00<00:00, 9816.54it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 420/1065 [00:00<00:00, 9811.62it/s, Materializing param=model.language_model.layers.32.mlp.gate_proj.weight]
Loading weights:  40%|███▉      | 421/1065 [00:00<00:00, 9823.71it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]  
Loading weights:  40%|███▉      | 421/1065 [00:00<00:00, 9818.90it/s, Materializing param=model.language_model.layers.32.mlp.up_proj.weight]
Loading weights:  40%|███▉      | 422/1065 [00:00<00:00, 9818.31it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 422/1065 [00:00<00:00, 9813.20it/s, Materializing param=model.language_model.layers.32.post_attention_layernorm.weight]
Loading weights:  40%|███▉      | 423/1065 [00:00<00:00, 9826.43it/s, Materializing param=model.language_model.layers.32.post_feedforward_layernorm.weight]
Loading weights:  40%|███▉      | 423/1065 [00:00<00:00, 9821.53it/s, Materializing param=model.language_model.layers.32.post_feedforward_layernorm.weight]
Loading weights:  40%|███▉      | 424/1065 [00:00<00:00, 9834.68it/s, Materializing param=model.language_model.layers.32.pre_feedforward_layernorm.weight] 
Loading weights:  40%|███▉      | 424/1065 [00:00<00:00, 9829.73it/s, Materializing param=model.language_model.layers.32.pre_feedforward_layernorm.weight]
Loading weights:  40%|███▉      | 425/1065 [00:00<00:00, 9843.17it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]         
Loading weights:  40%|███▉      | 425/1065 [00:00<00:00, 9838.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_norm.weight]
Loading weights:  40%|████      | 426/1065 [00:00<00:00, 9850.45it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  40%|████      | 426/1065 [00:00<00:00, 9845.62it/s, Materializing param=model.language_model.layers.32.self_attn.k_proj.weight]
Loading weights:  40%|████      | 427/1065 [00:00<00:00, 9827.74it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  40%|████      | 427/1065 [00:00<00:00, 9822.08it/s, Materializing param=model.language_model.layers.32.self_attn.o_proj.weight]
Loading weights:  40%|████      | 428/1065 [00:00<00:00, 9833.49it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  40%|████      | 428/1065 [00:00<00:00, 9828.21it/s, Materializing param=model.language_model.layers.32.self_attn.q_norm.weight]
Loading weights:  40%|████      | 429/1065 [00:00<00:00, 9841.31it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  40%|████      | 429/1065 [00:00<00:00, 9836.20it/s, Materializing param=model.language_model.layers.32.self_attn.q_proj.weight]
Loading weights:  40%|████      | 430/1065 [00:00<00:00, 9849.49it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  40%|████      | 430/1065 [00:00<00:00, 9835.85it/s, Materializing param=model.language_model.layers.32.self_attn.v_proj.weight]
Loading weights:  40%|████      | 431/1065 [00:00<00:00, 9848.20it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight] 
Loading weights:  40%|████      | 431/1065 [00:00<00:00, 9843.26it/s, Materializing param=model.language_model.layers.33.input_layernorm.weight]
Loading weights:  41%|████      | 432/1065 [00:00<00:00, 9856.23it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]  
Loading weights:  41%|████      | 432/1065 [00:00<00:00, 9851.46it/s, Materializing param=model.language_model.layers.33.mlp.down_proj.weight]
Loading weights:  41%|████      | 433/1065 [00:00<00:00, 9859.95it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  41%|████      | 433/1065 [00:00<00:00, 9854.97it/s, Materializing param=model.language_model.layers.33.mlp.gate_proj.weight]
Loading weights:  41%|████      | 434/1065 [00:00<00:00, 9866.01it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]  
Loading weights:  41%|████      | 434/1065 [00:00<00:00, 9861.04it/s, Materializing param=model.language_model.layers.33.mlp.up_proj.weight]
Loading weights:  41%|████      | 435/1065 [00:00<00:00, 9873.76it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  41%|████      | 435/1065 [00:00<00:00, 9868.84it/s, Materializing param=model.language_model.layers.33.post_attention_layernorm.weight]
Loading weights:  41%|████      | 436/1065 [00:00<00:00, 9881.70it/s, Materializing param=model.language_model.layers.33.post_feedforward_layernorm.weight]
Loading weights:  41%|████      | 436/1065 [00:00<00:00, 9876.73it/s, Materializing param=model.language_model.layers.33.post_feedforward_layernorm.weight]
Loading weights:  41%|████      | 437/1065 [00:00<00:00, 9889.61it/s, Materializing param=model.language_model.layers.33.pre_feedforward_layernorm.weight] 
Loading weights:  41%|████      | 437/1065 [00:00<00:00, 9884.76it/s, Materializing param=model.language_model.layers.33.pre_feedforward_layernorm.weight]
Loading weights:  41%|████      | 438/1065 [00:00<00:00, 9853.07it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]         
Loading weights:  41%|████      | 438/1065 [00:00<00:00, 9848.05it/s, Materializing param=model.language_model.layers.33.self_attn.k_norm.weight]
Loading weights:  41%|████      | 439/1065 [00:00<00:00, 9860.60it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  41%|████      | 439/1065 [00:00<00:00, 9855.85it/s, Materializing param=model.language_model.layers.33.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 440/1065 [00:00<00:00, 9868.69it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 440/1065 [00:00<00:00, 9863.25it/s, Materializing param=model.language_model.layers.33.self_attn.o_proj.weight]
Loading weights:  41%|████▏     | 441/1065 [00:00<00:00, 9875.96it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  41%|████▏     | 441/1065 [00:00<00:00, 9871.37it/s, Materializing param=model.language_model.layers.33.self_attn.q_norm.weight]
Loading weights:  42%|████▏     | 442/1065 [00:00<00:00, 9883.10it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 442/1065 [00:00<00:00, 9878.52it/s, Materializing param=model.language_model.layers.33.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 443/1065 [00:00<00:00, 9856.49it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 443/1065 [00:00<00:00, 9827.45it/s, Materializing param=model.language_model.layers.33.self_attn.v_proj.weight]
Loading weights:  42%|████▏     | 444/1065 [00:00<00:00, 9838.35it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight] 
Loading weights:  42%|████▏     | 444/1065 [00:00<00:00, 9833.51it/s, Materializing param=model.language_model.layers.34.input_layernorm.weight]
Loading weights:  42%|████▏     | 445/1065 [00:00<00:00, 9845.84it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]  
Loading weights:  42%|████▏     | 445/1065 [00:00<00:00, 9841.11it/s, Materializing param=model.language_model.layers.34.mlp.down_proj.weight]
Loading weights:  42%|████▏     | 446/1065 [00:00<00:00, 9853.62it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 446/1065 [00:00<00:00, 9848.95it/s, Materializing param=model.language_model.layers.34.mlp.gate_proj.weight]
Loading weights:  42%|████▏     | 447/1065 [00:00<00:00, 9860.33it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]  
Loading weights:  42%|████▏     | 447/1065 [00:00<00:00, 9855.36it/s, Materializing param=model.language_model.layers.34.mlp.up_proj.weight]
Loading weights:  42%|████▏     | 448/1065 [00:00<00:00, 9867.60it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 448/1065 [00:00<00:00, 9862.89it/s, Materializing param=model.language_model.layers.34.post_attention_layernorm.weight]
Loading weights:  42%|████▏     | 449/1065 [00:00<00:00, 9875.32it/s, Materializing param=model.language_model.layers.34.post_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 449/1065 [00:00<00:00, 9870.61it/s, Materializing param=model.language_model.layers.34.post_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 450/1065 [00:00<00:00, 9883.06it/s, Materializing param=model.language_model.layers.34.pre_feedforward_layernorm.weight] 
Loading weights:  42%|████▏     | 450/1065 [00:00<00:00, 9878.45it/s, Materializing param=model.language_model.layers.34.pre_feedforward_layernorm.weight]
Loading weights:  42%|████▏     | 451/1065 [00:00<00:00, 9853.48it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]         
Loading weights:  42%|████▏     | 451/1065 [00:00<00:00, 9848.30it/s, Materializing param=model.language_model.layers.34.self_attn.k_norm.weight]
Loading weights:  42%|████▏     | 452/1065 [00:00<00:00, 9855.92it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 452/1065 [00:00<00:00, 9851.16it/s, Materializing param=model.language_model.layers.34.self_attn.k_proj.weight]
