2026-05-04 13:09:05.291 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 13:09:11.353 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 13:09:24.058 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:26.962 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:27.001 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 13:09:27.420 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 13:09:27.548 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:28.451 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 13:09:29.352 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:09:29.356 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 13:09:29.371 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 13:09:29.388 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:09:29.437 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 13:09:29.481 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 13:09:29.483 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[llava/pytorch-1.5_7B-single_device-inference] - pytorch_LLaVA_1.5_7B_conditional_generation_huggingface
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   8%|▊         | 54/686 [00:00<00:00, 1122.82it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 54/686 [00:00<00:00, 1122.29it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 1141.97it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 55/686 [00:00<00:00, 1141.40it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 1111.39it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 56/686 [00:00<00:00, 1110.50it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 1082.67it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 57/686 [00:00<00:00, 1081.71it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 1098.61it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 58/686 [00:00<00:00, 1097.86it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 1115.14it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 59/686 [00:00<00:00, 1114.44it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 981.88it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]   
Loading weights:   9%|▊         | 60/686 [00:00<00:00, 981.16it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 962.64it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 61/686 [00:00<00:00, 962.25it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 871.79it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]        
Loading weights:   9%|▉         | 62/686 [00:00<00:00, 871.38it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 884.57it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 63/686 [00:00<00:00, 884.27it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 897.65it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 64/686 [00:00<00:00, 897.37it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 910.77it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▉         | 65/686 [00:00<00:00, 910.49it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 923.88it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:  10%|▉         | 66/686 [00:00<00:00, 923.60it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 936.80it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:  10%|▉         | 67/686 [00:00<00:00, 936.50it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 949.85it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|▉         | 68/686 [00:00<00:00, 949.57it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:  10%|█         | 69/686 [00:00<00:00, 962.91it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:  10%|█         | 69/686 [00:00<00:00, 962.62it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 829.64it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 70/686 [00:00<00:00, 829.16it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:  10%|█         | 71/686 [00:00<00:00, 840.17it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]        
Loading weights:  10%|█         | 71/686 [00:00<00:00, 839.82it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 850.90it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|█         | 72/686 [00:00<00:00, 850.58it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 861.67it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 73/686 [00:00<00:00, 861.35it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 872.28it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 74/686 [00:00<00:00, 871.95it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  11%|█         | 75/686 [00:00<00:00, 882.99it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  11%|█         | 75/686 [00:00<00:00, 882.66it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  11%|█         | 76/686 [00:00<00:00, 893.71it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  11%|█         | 76/686 [00:00<00:00, 893.45it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 904.71it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█         | 77/686 [00:00<00:00, 904.50it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 915.59it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 78/686 [00:00<00:00, 915.34it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 864.18it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 79/686 [00:00<00:00, 863.81it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 874.03it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]        
Loading weights:  12%|█▏        | 80/686 [00:00<00:00, 873.76it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 884.14it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 81/686 [00:00<00:00, 883.91it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 894.33it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 82/686 [00:00<00:00, 894.12it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 83/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  12%|█▏        | 84/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  12%|█▏        | 85/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 86/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  13%|█▎        | 87/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 88/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]        
Loading weights:  13%|█▎        | 89/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 90/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 91/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.q_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  13%|█▎        | 92/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.9.self_attn.v_proj.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 93/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.input_layernorm.weight]
Loading weights:  14%|█▎        | 94/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]  
Loading weights:  14%|█▎        | 94/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.mlp.down_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 95/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.mlp.gate_proj.weight]
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]  
Loading weights:  14%|█▍        | 96/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.mlp.up_proj.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 97/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.post_attention_layernorm.weight]
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]        
Loading weights:  14%|█▍        | 98/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.k_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  14%|█▍        | 99/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.o_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 100/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.q_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 101/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.10.self_attn.v_proj.weight]
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight] 
Loading weights:  15%|█▍        | 102/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.input_layernorm.weight]
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]  
Loading weights:  15%|█▌        | 103/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.mlp.down_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 104/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.mlp.gate_proj.weight]
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]  
Loading weights:  15%|█▌        | 105/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  15%|█▌        | 106/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight]
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]        
Loading weights:  16%|█▌        | 107/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 108/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 109/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 110/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight]
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] 
Loading weights:  16%|█▌        | 111/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight]
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  
Loading weights:  16%|█▋        | 112/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  16%|█▋        | 113/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight]
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  
Loading weights:  17%|█▋        | 114/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 115/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight]
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]        
Loading weights:  17%|█▋        | 116/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 117/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 118/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 119/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight]
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] 
Loading weights:  17%|█▋        | 120/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight]
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  
Loading weights:  18%|█▊        | 121/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 122/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight]
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  
Loading weights:  18%|█▊        | 123/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 124/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight]
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]        
Loading weights:  18%|█▊        | 125/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  18%|█▊        | 126/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 127/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▊        | 128/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight]
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] 
Loading weights:  19%|█▉        | 129/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight]
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  
Loading weights:  19%|█▉        | 130/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]
Loading weights:  19%|█▉        | 131/686 [00:00<00:00, 711.49it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight]
