2026-05-04 15:02:45.284 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-136-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'jaxtyping': '0.3.9', 'json-report': '1.5.0', 'metadata': '3.1.1', 'forked': '1.6.0', 'anyio': '4.13.0', 'split': '0.11.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla
configfile: pytest.ini
plugins: jaxtyping-0.3.9, json-report-1.5.0, metadata-3.1.1, forked-1.6.0, anyio-4.13.0, split-0.11.0
collecting ... 2026-05-04 15:02:52.207 | WARNING  | tests.runner.utils.dynamic_loader:discover_loader_paths:451 - Workaround to exclude model: suryaocr from discovery. Issue #1166
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
Flax classes are deprecated and will be removed in Diffusers v1.0.0. We recommend migrating to PyTorch classes or pinning your version of Diffusers.
2026-05-04 15:02:57.470 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov11/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:00.552 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov12/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:00.604 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov5/pytorch/loader.py: No module named 'pkg_resources'
2026-05-04 15:03:01.157 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/sentencizer/pytorch/loader.py: cannot import name 'is_remote_url' from 'transformers.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/utils/__init__.py)
2026-05-04 15:03:01.343 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov10/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:02.556 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/yolov8/pytorch/loader.py: cannot import name 'yolo_postprocess' from 'tt_forge_models.tools.utils' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/tools/utils.py)
2026-05-04 15:03:03.498 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/beit/image_classification/jax/loader.py: cannot import name 'FlaxBeitForImageClassification' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:03:03.503 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/t5/summarization/jax/loader.py: No module named 'transformers.models.t5.modeling_flax_t5'
2026-05-04 15:03:03.519 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/mt5/nlp_summarization/jax/loader.py: No module named 'transformers.models.mt5.modeling_flax_mt5'
2026-05-04 15:03:03.546 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/albert/masked_lm/jax/loader.py: cannot import name 'FlaxAlbertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:03:03.618 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bart/causal_lm/jax/loader.py: cannot import name 'FlaxBartForCausalLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
2026-05-04 15:03:03.680 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/longt5/text_classification/jax/loader.py: No module named 'transformers.models.longt5.modeling_flax_longt5'
2026-05-04 15:03:03.682 | WARNING  | tests.runner.utils.dynamic_loader:get_model_variants:263 - Cannot import path: /proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/third_party/tt_forge_models/bert/masked_lm/jax/loader.py: cannot import name 'FlaxBertForMaskedLM' from 'transformers' (/proj_sw/user_dev/ctr-akannan/4_may_bgd/tt-xla/venv/lib/python3.12/site-packages/transformers/__init__.py)
collected 1 item

tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] Running tests/runner/test_models.py::test_all_models_torch[gemma3/multimodal/pytorch-google/gemma-3-12b-it-single_device-inference] - pytorch_gemma_3_multimodal_google/gemma-3-12b-it_mm_conditional_generation_huggingface
The image processor of type `Gemma3ImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
`torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   5%|▍         | 53/1065 [00:00<00:00, 1466.00it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   5%|▍         | 53/1065 [00:00<00:00, 1464.78it/s, Materializing param=model.language_model.layers.3.self_attn.v_proj.weight]
Loading weights:   5%|▌         | 54/1065 [00:00<00:00, 1490.04it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight] 
Loading weights:   5%|▌         | 54/1065 [00:00<00:00, 1489.06it/s, Materializing param=model.language_model.layers.4.input_layernorm.weight]
Loading weights:   5%|▌         | 55/1065 [00:00<00:00, 1431.31it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]  
Loading weights:   5%|▌         | 55/1065 [00:00<00:00, 1430.19it/s, Materializing param=model.language_model.layers.4.mlp.down_proj.weight]
Loading weights:   5%|▌         | 56/1065 [00:00<00:00, 1454.02it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 56/1065 [00:00<00:00, 1453.14it/s, Materializing param=model.language_model.layers.4.mlp.gate_proj.weight]
Loading weights:   5%|▌         | 57/1065 [00:00<00:00, 1477.16it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]  
Loading weights:   5%|▌         | 57/1065 [00:00<00:00, 1476.31it/s, Materializing param=model.language_model.layers.4.mlp.up_proj.weight]
Loading weights:   5%|▌         | 58/1065 [00:00<00:00, 1500.30it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   5%|▌         | 58/1065 [00:00<00:00, 1499.40it/s, Materializing param=model.language_model.layers.4.post_attention_layernorm.weight]
Loading weights:   6%|▌         | 59/1065 [00:00<00:00, 1522.62it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 59/1065 [00:00<00:00, 1521.63it/s, Materializing param=model.language_model.layers.4.post_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 60/1065 [00:00<00:00, 1545.39it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight] 
Loading weights:   6%|▌         | 60/1065 [00:00<00:00, 1544.47it/s, Materializing param=model.language_model.layers.4.pre_feedforward_layernorm.weight]
Loading weights:   6%|▌         | 61/1065 [00:00<00:00, 1568.25it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]         
Loading weights:   6%|▌         | 61/1065 [00:00<00:00, 1567.34it/s, Materializing param=model.language_model.layers.4.self_attn.k_norm.weight]
Loading weights:   6%|▌         | 62/1065 [00:00<00:00, 1591.05it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 62/1065 [00:00<00:00, 1590.17it/s, Materializing param=model.language_model.layers.4.self_attn.k_proj.weight]
Loading weights:   6%|▌         | 63/1065 [00:00<00:00, 1395.74it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 63/1065 [00:00<00:00, 1394.76it/s, Materializing param=model.language_model.layers.4.self_attn.o_proj.weight]
Loading weights:   6%|▌         | 64/1065 [00:00<00:00, 1415.17it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 64/1065 [00:00<00:00, 1414.47it/s, Materializing param=model.language_model.layers.4.self_attn.q_norm.weight]
Loading weights:   6%|▌         | 65/1065 [00:00<00:00, 1434.99it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 65/1065 [00:00<00:00, 1434.30it/s, Materializing param=model.language_model.layers.4.self_attn.q_proj.weight]
Loading weights:   6%|▌         | 66/1065 [00:00<00:00, 1454.82it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▌         | 66/1065 [00:00<00:00, 1454.12it/s, Materializing param=model.language_model.layers.4.self_attn.v_proj.weight]
Loading weights:   6%|▋         | 67/1065 [00:00<00:00, 1299.27it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight] 
Loading weights:   6%|▋         | 67/1065 [00:00<00:00, 1298.46it/s, Materializing param=model.language_model.layers.5.input_layernorm.weight]
Loading weights:   6%|▋         | 68/1065 [00:00<00:00, 1316.41it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]  
Loading weights:   6%|▋         | 68/1065 [00:00<00:00, 1315.82it/s, Materializing param=model.language_model.layers.5.mlp.down_proj.weight]
Loading weights:   6%|▋         | 69/1065 [00:00<00:00, 1283.52it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   6%|▋         | 69/1065 [00:00<00:00, 1282.80it/s, Materializing param=model.language_model.layers.5.mlp.gate_proj.weight]
Loading weights:   7%|▋         | 70/1065 [00:00<00:00, 1300.10it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]  
Loading weights:   7%|▋         | 70/1065 [00:00<00:00, 1299.55it/s, Materializing param=model.language_model.layers.5.mlp.up_proj.weight]
Loading weights:   7%|▋         | 71/1065 [00:00<00:00, 1316.91it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 71/1065 [00:00<00:00, 1316.33it/s, Materializing param=model.language_model.layers.5.post_attention_layernorm.weight]
Loading weights:   7%|▋         | 72/1065 [00:00<00:00, 1333.67it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 72/1065 [00:00<00:00, 1333.12it/s, Materializing param=model.language_model.layers.5.post_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 73/1065 [00:00<00:00, 1350.33it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight] 
Loading weights:   7%|▋         | 73/1065 [00:00<00:00, 1349.75it/s, Materializing param=model.language_model.layers.5.pre_feedforward_layernorm.weight]
Loading weights:   7%|▋         | 74/1065 [00:00<00:00, 1367.08it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]         
Loading weights:   7%|▋         | 74/1065 [00:00<00:00, 1366.55it/s, Materializing param=model.language_model.layers.5.self_attn.k_norm.weight]
Loading weights:   7%|▋         | 75/1065 [00:00<00:00, 1383.81it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 75/1065 [00:00<00:00, 1383.26it/s, Materializing param=model.language_model.layers.5.self_attn.k_proj.weight]
Loading weights:   7%|▋         | 76/1065 [00:00<00:00, 1400.52it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 76/1065 [00:00<00:00, 1399.96it/s, Materializing param=model.language_model.layers.5.self_attn.o_proj.weight]
Loading weights:   7%|▋         | 77/1065 [00:00<00:00, 1273.26it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 77/1065 [00:00<00:00, 1272.59it/s, Materializing param=model.language_model.layers.5.self_attn.q_norm.weight]
Loading weights:   7%|▋         | 78/1065 [00:00<00:00, 1287.94it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 78/1065 [00:00<00:00, 1287.45it/s, Materializing param=model.language_model.layers.5.self_attn.q_proj.weight]
Loading weights:   7%|▋         | 79/1065 [00:00<00:00, 1302.87it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   7%|▋         | 79/1065 [00:00<00:00, 1302.35it/s, Materializing param=model.language_model.layers.5.self_attn.v_proj.weight]
Loading weights:   8%|▊         | 80/1065 [00:00<00:00, 1317.75it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight] 
Loading weights:   8%|▊         | 80/1065 [00:00<00:00, 1317.25it/s, Materializing param=model.language_model.layers.6.input_layernorm.weight]
Loading weights:   8%|▊         | 81/1065 [00:00<00:00, 1332.27it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]  
Loading weights:   8%|▊         | 81/1065 [00:00<00:00, 1331.74it/s, Materializing param=model.language_model.layers.6.mlp.down_proj.weight]
Loading weights:   8%|▊         | 82/1065 [00:00<00:00, 1347.08it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 82/1065 [00:00<00:00, 1346.62it/s, Materializing param=model.language_model.layers.6.mlp.gate_proj.weight]
Loading weights:   8%|▊         | 83/1065 [00:00<00:00, 1358.54it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]  
Loading weights:   8%|▊         | 83/1065 [00:00<00:00, 1357.96it/s, Materializing param=model.language_model.layers.6.mlp.up_proj.weight]
Loading weights:   8%|▊         | 84/1065 [00:00<00:00, 1373.18it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 84/1065 [00:00<00:00, 1372.66it/s, Materializing param=model.language_model.layers.6.post_attention_layernorm.weight]
Loading weights:   8%|▊         | 85/1065 [00:00<00:00, 1301.18it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 85/1065 [00:00<00:00, 1300.54it/s, Materializing param=model.language_model.layers.6.post_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 86/1065 [00:00<00:00, 1314.78it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight] 
Loading weights:   8%|▊         | 86/1065 [00:00<00:00, 1314.32it/s, Materializing param=model.language_model.layers.6.pre_feedforward_layernorm.weight]
Loading weights:   8%|▊         | 87/1065 [00:00<00:00, 1328.61it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]         
Loading weights:   8%|▊         | 87/1065 [00:00<00:00, 1328.15it/s, Materializing param=model.language_model.layers.6.self_attn.k_norm.weight]
Loading weights:   8%|▊         | 88/1065 [00:00<00:00, 1197.21it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 88/1065 [00:00<00:00, 1196.67it/s, Materializing param=model.language_model.layers.6.self_attn.k_proj.weight]
Loading weights:   8%|▊         | 89/1065 [00:00<00:00, 1209.33it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 89/1065 [00:00<00:00, 1208.94it/s, Materializing param=model.language_model.layers.6.self_attn.o_proj.weight]
Loading weights:   8%|▊         | 90/1065 [00:00<00:00, 1186.53it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:   8%|▊         | 90/1065 [00:00<00:00, 1186.06it/s, Materializing param=model.language_model.layers.6.self_attn.q_norm.weight]
Loading weights:   9%|▊         | 91/1065 [00:00<00:00, 1198.06it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 91/1065 [00:00<00:00, 1197.68it/s, Materializing param=model.language_model.layers.6.self_attn.q_proj.weight]
Loading weights:   9%|▊         | 92/1065 [00:00<00:00, 1210.06it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 92/1065 [00:00<00:00, 1209.71it/s, Materializing param=model.language_model.layers.6.self_attn.v_proj.weight]
Loading weights:   9%|▊         | 93/1065 [00:00<00:00, 1221.99it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight] 
Loading weights:   9%|▊         | 93/1065 [00:00<00:00, 1221.64it/s, Materializing param=model.language_model.layers.7.input_layernorm.weight]
Loading weights:   9%|▉         | 94/1065 [00:00<00:00, 1234.02it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]  
Loading weights:   9%|▉         | 94/1065 [00:00<00:00, 1233.66it/s, Materializing param=model.language_model.layers.7.mlp.down_proj.weight]
Loading weights:   9%|▉         | 95/1065 [00:00<00:00, 1246.02it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 95/1065 [00:00<00:00, 1245.67it/s, Materializing param=model.language_model.layers.7.mlp.gate_proj.weight]
Loading weights:   9%|▉         | 96/1065 [00:00<00:00, 1258.01it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]  
Loading weights:   9%|▉         | 96/1065 [00:00<00:00, 1225.02it/s, Materializing param=model.language_model.layers.7.mlp.up_proj.weight]
Loading weights:   9%|▉         | 97/1065 [00:00<00:00, 1236.63it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 97/1065 [00:00<00:00, 1236.24it/s, Materializing param=model.language_model.layers.7.post_attention_layernorm.weight]
Loading weights:   9%|▉         | 98/1065 [00:00<00:00, 985.26it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 98/1065 [00:00<00:00, 984.82it/s, Materializing param=model.language_model.layers.7.post_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 99/1065 [00:00<00:00, 994.07it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight] 
Loading weights:   9%|▉         | 99/1065 [00:00<00:00, 993.76it/s, Materializing param=model.language_model.layers.7.pre_feedforward_layernorm.weight]
Loading weights:   9%|▉         | 100/1065 [00:00<00:00, 1003.16it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]       
Loading weights:   9%|▉         | 100/1065 [00:00<00:00, 1002.83it/s, Materializing param=model.language_model.layers.7.self_attn.k_norm.weight]
Loading weights:   9%|▉         | 101/1065 [00:00<00:00, 1012.22it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:   9%|▉         | 101/1065 [00:00<00:00, 1011.94it/s, Materializing param=model.language_model.layers.7.self_attn.k_proj.weight]
Loading weights:  10%|▉         | 102/1065 [00:00<00:00, 1021.13it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 102/1065 [00:00<00:00, 1020.82it/s, Materializing param=model.language_model.layers.7.self_attn.o_proj.weight]
Loading weights:  10%|▉         | 103/1065 [00:00<00:00, 1030.20it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 103/1065 [00:00<00:00, 1029.92it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.7.self_attn.q_norm.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 104/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.7.self_attn.q_proj.weight]
Loading weights:  10%|▉         | 105/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 105/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.7.self_attn.v_proj.weight]
Loading weights:  10%|▉         | 106/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight] 
Loading weights:  10%|▉         | 106/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.input_layernorm.weight]
Loading weights:  10%|█         | 107/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]  
Loading weights:  10%|█         | 107/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.mlp.down_proj.weight]
Loading weights:  10%|█         | 108/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 108/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.mlp.gate_proj.weight]
Loading weights:  10%|█         | 109/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]  
Loading weights:  10%|█         | 109/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.mlp.up_proj.weight]
Loading weights:  10%|█         | 110/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  10%|█         | 110/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.post_attention_layernorm.weight]
Loading weights:  10%|█         | 111/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  10%|█         | 111/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.post_feedforward_layernorm.weight]
Loading weights:  11%|█         | 112/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight] 
Loading weights:  11%|█         | 112/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.pre_feedforward_layernorm.weight]
Loading weights:  11%|█         | 113/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]         
Loading weights:  11%|█         | 113/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.k_norm.weight]
Loading weights:  11%|█         | 114/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  11%|█         | 114/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.k_proj.weight]
Loading weights:  11%|█         | 115/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  11%|█         | 115/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.o_proj.weight]
Loading weights:  11%|█         | 116/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  11%|█         | 116/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.q_norm.weight]
Loading weights:  11%|█         | 117/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  11%|█         | 117/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.q_proj.weight]
Loading weights:  11%|█         | 118/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  11%|█         | 118/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.8.self_attn.v_proj.weight]
Loading weights:  11%|█         | 119/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight] 
Loading weights:  11%|█         | 119/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.input_layernorm.weight]
Loading weights:  11%|█▏        | 120/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]  
Loading weights:  11%|█▏        | 120/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.mlp.down_proj.weight]
Loading weights:  11%|█▏        | 121/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 121/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.mlp.gate_proj.weight]
Loading weights:  11%|█▏        | 122/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]  
Loading weights:  11%|█▏        | 122/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.mlp.up_proj.weight]
Loading weights:  12%|█▏        | 123/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 123/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.post_attention_layernorm.weight]
Loading weights:  12%|█▏        | 124/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 124/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.post_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 125/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight] 
Loading weights:  12%|█▏        | 125/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.pre_feedforward_layernorm.weight]
Loading weights:  12%|█▏        | 126/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]         
Loading weights:  12%|█▏        | 126/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.self_attn.k_norm.weight]
Loading weights:  12%|█▏        | 127/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 127/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.self_attn.k_proj.weight]
Loading weights:  12%|█▏        | 128/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
Loading weights:  12%|█▏        | 128/1065 [00:00<00:00, 1039.33it/s, Materializing param=model.language_model.layers.9.self_attn.o_proj.weight]
