WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... collected 1 item

tests/torch/single_chip/graphs/test_simple_matmul.py::test_matmul_correct_sharding 2025-10-23 04:33:09.107 (   0.000s) [        69EA1480]      dylib_platform.cc:47       1| DylibPlatform::SubclassInitialize
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.512s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.513s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.513s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.513s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.619 (  13.513s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.622 (  13.515s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.622 (  13.515s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.622 (  13.515s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.622 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.622 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.622 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.622 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.622 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.623 (  13.516s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.623 (  13.517s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.627 (  13.520s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.627 (  13.521s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:222      1| EventInstance::PJRT_Event_OnReady
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]      event_instance.cc:171      1| EventInstance::PJRT_Event_Destroy
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     client_instance.cc:641      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-23 04:33:22.628 (  13.521s) [        69EA1480]     memory_instance.cc:57       1| MemoryInstance::getDevice
