2026-05-14 15:58:16.022 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
You are using a model of type `deepseek_vl_v2` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
/proj_sw/user_dev/ctr-akannan/14_new_may_bgd/tt-xla/venv/lib/python3.12/site-packages/huggingface_hub/utils/_validators.py:205: UserWarning: The `local_dir_use_symlinks` argument is deprecated and ignored in `snapshot_download`. Downloading to a local directory does not use symlinks anymore.
  warnings.warn(

Loading weights:   4%|▎         | 96/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.27.gate_proj.weight]
Loading weights:   4%|▎         | 96/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.27.gate_proj.weight]
Loading weights:   4%|▎         | 97/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.27.up_proj.weight]  
Loading weights:   4%|▎         | 97/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.27.up_proj.weight]
Loading weights:   4%|▎         | 98/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.28.down_proj.weight]
Loading weights:   4%|▎         | 98/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.28.down_proj.weight]
Loading weights:   4%|▎         | 99/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.28.gate_proj.weight]
Loading weights:   4%|▎         | 99/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.28.gate_proj.weight]
Loading weights:   4%|▎         | 100/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.28.up_proj.weight] 
Loading weights:   4%|▎         | 100/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.28.up_proj.weight]
Loading weights:   4%|▎         | 101/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.29.down_proj.weight]
Loading weights:   4%|▎         | 101/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.29.down_proj.weight]
Loading weights:   4%|▍         | 102/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.29.gate_proj.weight]
Loading weights:   4%|▍         | 102/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.29.gate_proj.weight]
Loading weights:   4%|▍         | 103/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.29.up_proj.weight]  
Loading weights:   4%|▍         | 103/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.29.up_proj.weight]
Loading weights:   4%|▍         | 104/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.30.down_proj.weight]
Loading weights:   4%|▍         | 104/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.30.down_proj.weight]
Loading weights:   4%|▍         | 105/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.30.gate_proj.weight]
Loading weights:   4%|▍         | 105/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.30.gate_proj.weight]
Loading weights:   4%|▍         | 106/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.30.up_proj.weight]  
Loading weights:   4%|▍         | 106/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.30.up_proj.weight]
Loading weights:   4%|▍         | 107/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.31.down_proj.weight]
Loading weights:   4%|▍         | 107/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.31.down_proj.weight]
Loading weights:   4%|▍         | 108/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.31.gate_proj.weight]
Loading weights:   4%|▍         | 108/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.31.gate_proj.weight]
Loading weights:   4%|▍         | 109/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.31.up_proj.weight]  
Loading weights:   4%|▍         | 109/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.31.up_proj.weight]
Loading weights:   4%|▍         | 110/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.32.down_proj.weight]
Loading weights:   4%|▍         | 110/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.32.down_proj.weight]
Loading weights:   4%|▍         | 111/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.32.gate_proj.weight]
Loading weights:   4%|▍         | 111/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.32.gate_proj.weight]
Loading weights:   4%|▍         | 112/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.32.up_proj.weight]  
Loading weights:   4%|▍         | 112/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.32.up_proj.weight]
Loading weights:   4%|▍         | 113/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.33.down_proj.weight]
Loading weights:   4%|▍         | 113/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.33.down_proj.weight]
Loading weights:   4%|▍         | 114/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.33.gate_proj.weight]
Loading weights:   4%|▍         | 114/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.33.gate_proj.weight]
Loading weights:   4%|▍         | 115/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.33.up_proj.weight]  
Loading weights:   4%|▍         | 115/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.33.up_proj.weight]
Loading weights:   4%|▍         | 116/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.34.down_proj.weight]
Loading weights:   4%|▍         | 116/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.34.down_proj.weight]
Loading weights:   4%|▍         | 117/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.34.gate_proj.weight]
Loading weights:   4%|▍         | 117/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.34.gate_proj.weight]
Loading weights:   4%|▍         | 118/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.34.up_proj.weight]  
Loading weights:   4%|▍         | 118/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.34.up_proj.weight]
Loading weights:   4%|▍         | 119/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.35.down_proj.weight]
Loading weights:   4%|▍         | 119/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.35.down_proj.weight]
Loading weights:   4%|▍         | 120/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.35.gate_proj.weight]
Loading weights:   4%|▍         | 120/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.35.gate_proj.weight]
Loading weights:   4%|▍         | 121/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.35.up_proj.weight]  
Loading weights:   4%|▍         | 121/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.35.up_proj.weight]
Loading weights:   5%|▍         | 122/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.36.down_proj.weight]
Loading weights:   5%|▍         | 122/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.36.down_proj.weight]
Loading weights:   5%|▍         | 123/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.36.gate_proj.weight]
Loading weights:   5%|▍         | 123/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.36.gate_proj.weight]
Loading weights:   5%|▍         | 124/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.36.up_proj.weight]  
Loading weights:   5%|▍         | 124/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.36.up_proj.weight]
Loading weights:   5%|▍         | 125/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.37.down_proj.weight]
Loading weights:   5%|▍         | 125/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.37.down_proj.weight]
Loading weights:   5%|▍         | 126/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.37.gate_proj.weight]
Loading weights:   5%|▍         | 126/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.37.gate_proj.weight]
Loading weights:   5%|▍         | 127/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.37.up_proj.weight]  
Loading weights:   5%|▍         | 127/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.37.up_proj.weight]
Loading weights:   5%|▍         | 128/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.38.down_proj.weight]
Loading weights:   5%|▍         | 128/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.38.down_proj.weight]
Loading weights:   5%|▍         | 129/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.38.gate_proj.weight]
Loading weights:   5%|▍         | 129/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.38.gate_proj.weight]
Loading weights:   5%|▍         | 130/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.38.up_proj.weight]  
Loading weights:   5%|▍         | 130/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.38.up_proj.weight]
Loading weights:   5%|▍         | 131/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.39.down_proj.weight]
Loading weights:   5%|▍         | 131/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.39.down_proj.weight]
Loading weights:   5%|▍         | 132/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.39.gate_proj.weight]
Loading weights:   5%|▍         | 132/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.39.gate_proj.weight]
Loading weights:   5%|▍         | 133/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.39.up_proj.weight]  
Loading weights:   5%|▍         | 133/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.39.up_proj.weight]
Loading weights:   5%|▍         | 134/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.40.down_proj.weight]
Loading weights:   5%|▍         | 134/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.40.down_proj.weight]
Loading weights:   5%|▍         | 135/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.40.gate_proj.weight]
Loading weights:   5%|▍         | 135/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.40.gate_proj.weight]
Loading weights:   5%|▌         | 136/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.40.up_proj.weight]  
Loading weights:   5%|▌         | 136/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.40.up_proj.weight]
Loading weights:   5%|▌         | 137/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.41.down_proj.weight]
Loading weights:   5%|▌         | 137/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.41.down_proj.weight]
Loading weights:   5%|▌         | 138/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.41.gate_proj.weight]
Loading weights:   5%|▌         | 138/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.41.gate_proj.weight]
Loading weights:   5%|▌         | 139/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.41.up_proj.weight]  
Loading weights:   5%|▌         | 139/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.41.up_proj.weight]
Loading weights:   5%|▌         | 140/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.42.down_proj.weight]
Loading weights:   5%|▌         | 140/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.42.down_proj.weight]
Loading weights:   5%|▌         | 141/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.42.gate_proj.weight]
Loading weights:   5%|▌         | 141/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.42.gate_proj.weight]
Loading weights:   5%|▌         | 142/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.42.up_proj.weight]  
Loading weights:   5%|▌         | 142/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.42.up_proj.weight]
Loading weights:   5%|▌         | 143/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.43.down_proj.weight]
Loading weights:   5%|▌         | 143/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.43.down_proj.weight]
Loading weights:   5%|▌         | 144/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.43.gate_proj.weight]
Loading weights:   5%|▌         | 144/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.43.gate_proj.weight]
Loading weights:   5%|▌         | 145/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.43.up_proj.weight]  
Loading weights:   5%|▌         | 145/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.43.up_proj.weight]
Loading weights:   5%|▌         | 146/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.44.down_proj.weight]
Loading weights:   5%|▌         | 146/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.44.down_proj.weight]
Loading weights:   5%|▌         | 147/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.44.gate_proj.weight]
Loading weights:   5%|▌         | 147/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.44.gate_proj.weight]
Loading weights:   5%|▌         | 148/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.44.up_proj.weight]  
Loading weights:   5%|▌         | 148/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.44.up_proj.weight]
Loading weights:   5%|▌         | 149/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.45.down_proj.weight]
Loading weights:   5%|▌         | 149/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.45.down_proj.weight]
Loading weights:   6%|▌         | 150/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.45.gate_proj.weight]
Loading weights:   6%|▌         | 150/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.45.gate_proj.weight]
Loading weights:   6%|▌         | 151/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.45.up_proj.weight]  
Loading weights:   6%|▌         | 151/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.45.up_proj.weight]
Loading weights:   6%|▌         | 152/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.46.down_proj.weight]
Loading weights:   6%|▌         | 152/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.46.down_proj.weight]
Loading weights:   6%|▌         | 153/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.46.gate_proj.weight]
Loading weights:   6%|▌         | 153/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.46.gate_proj.weight]
Loading weights:   6%|▌         | 154/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.46.up_proj.weight]  
Loading weights:   6%|▌         | 154/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.46.up_proj.weight]
Loading weights:   6%|▌         | 155/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.47.down_proj.weight]
Loading weights:   6%|▌         | 155/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.47.down_proj.weight]
Loading weights:   6%|▌         | 156/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.47.gate_proj.weight]
Loading weights:   6%|▌         | 156/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.47.gate_proj.weight]
Loading weights:   6%|▌         | 157/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.47.up_proj.weight]  
Loading weights:   6%|▌         | 157/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.47.up_proj.weight]
Loading weights:   6%|▌         | 158/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.48.down_proj.weight]
Loading weights:   6%|▌         | 158/2710 [00:00<00:03, 691.83it/s, Materializing param=model.layers.1.mlp.experts.48.down_proj.weight]
