WARNING:root:Defaulting to PJRT_DEVICE=CPU
Using TT-Metal from the source tree: /localdev/hshah/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal
WARNING: TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.11.14, pytest-8.4.2, pluggy-1.6.0 -- /localdev/hshah/tt-xla/venv/bin/python
cachedir: .pytest_cache
rootdir: /localdev/hshah/tt-xla
configfile: pytest.ini
plugins: anyio-4.11.0, jaxtyping-0.3.3, forked-1.6.0, split-0.10.0
collecting ... Workaround to exclude model: suryaocr from discovery. Issue #1166
collected 1 item

tests/runner/test_models.py::test_all_models[opt/sequence_classification/pytorch-facebook/opt-125m-data_parallel-full-inference] Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at facebook/opt-125m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
2025-10-28 19:04:40.376 (   0.000s) [        2AFB8480]   plugin_attributes.cc:58       1| PluginAttributes::PJRT_Plugin_Initialize
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.752 (  16.376s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.752 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.752 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.752 (  16.377s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.752 (  16.377s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.752 (  16.377s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
[32m                 Always[0m | [1m[38;5;208m WARNING[0m | User provided a tensor of data type: Int64 which is not supported by runtime/ttnn. Casting to: Int32, this may impact throughput and the integrity of the data.
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:56.753 (  16.377s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.649 (  17.273s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.651 (  17.275s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.651 (  17.275s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.651 (  17.275s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.652 (  17.276s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.652 (  17.277s) [        2AFB8480]  device_description.cc:44       1| DeviceDescription::PJRT_DeviceDescription_Id
2025-10-28 19:04:57.686 (  17.310s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.686 (  17.310s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.686 (  17.310s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.686 (  17.311s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:172      1| EventInstance::PJRT_Event_Destroy
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     device_instance.cc:82       1| DeviceInstance::PJRT_Device_DefaultMemory
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     client_instance.cc:659      1| ClientInstance::PJRT_Client_BufferFromHostBuffer
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]     memory_instance.cc:57       1| MemoryInstance::getDevice
2025-10-28 19:04:57.687 (  17.311s) [        2AFB8480]      event_instance.cc:223      1| EventInstance::PJRT_Event_OnReady
